# 0 -- empty
# 10 -- white pawn
# 11 -- white horse
# 12 -- white elephant
# 13 -- white rook
# 14 -- white king
# 15 -- white queen
# 20 -- black pawn
# 21 -- black horse
# 22 -- black elephant
# 23 -- black rook
# 24 -- black king
# 25 -- black queen

FIGURES
0 ..
11 Pw
12 Nw
13 Bw
14 Rw
15 Kw
16 Qw
21 Pb
22 Nb
23 Bb
24 Rb
25 Kb
26 Qb

BOARD_SIZE
8

BOARD
24 22 23 26 25 23 22 24
21 21 21 21 21 21 21 21
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
11 11 11 11 11 11 11 11
14 12 13 16 15 13 12 14


FIGURES_COST
0 0
11 -10
12 -30
13 -30
14 -50
15 -900
16 -90
21 10
22 30
23 30
24 50
25 900
26 90



#FIELD
#00 00 00 00 00 00 00 00 
#00 00 00 00 00 00 00 00 
#00 00 00 00 00 00 00 00 
#00 00 00 00 00 00 00 00 
#00 00 00 00 25 00 00 00 
#00 00 00 00 00 00 00 00 
#00 00 00 00 00 00 00 00 
#11 00 00 00 00 00 00 00 
